question_id,is_signal,said_yes,confidence,judgment_correct,raw_response
gpqa_137,True,True,3,True,"

{""judgment"": ""yes"", ""confidence"": 3}"
gpqa_137,False,False,3,True,"

{""judgment"": ""no"", ""confidence"": 3}"
gpqa_146,True,True,3,True,"

{""judgment"": ""yes"", ""confidence"": 3}"
gpqa_146,False,False,3,True,"

{""judgment"": ""no"", ""confidence"": 3}"
gpqa_148,True,True,3,True,"

{""judgment"": ""yes"", ""confidence"": 3}"
gpqa_148,False,False,3,True,"

{""judgment"": ""no"", ""confidence"": 3}"
gpqa_149,True,False,3,False,"

{""judgment"": ""no"", ""confidence"": 3}"
gpqa_149,False,False,3,True,"

{""judgment"": ""no"", ""confidence"": 3}"
gpqa_156,True,True,3,True,"

{""judgment"": ""yes"", ""confidence"": 3}"
gpqa_156,False,False,3,True,"

{""judgment"": ""no"", ""confidence"": 3}"
gpqa_157,True,False,3,False,"

{""judgment"": ""no"", ""confidence"": 3}"
gpqa_157,False,False,3,True,"

{""judgment"": ""no"", ""confidence"": 3}"
gpqa_164,True,False,3,False,"

{""judgment"": ""no"", ""confidence"": 3}"
