question_id,norm_entropy,difficulty,calibration_error,answer_correct,score,raw_response
gpqa_103,0.5959,0.8889,0.293,False,0.5656,"```json
{""A"": 10, ""B"": 75, ""C"": 10, ""D"": 5, ""most_likely"": ""B""}
```"
gpqa_104,0.5959,0.7778,0.1819,False,0.6545,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_106,0.511,0.8889,0.3779,True,0.6977,"```json
{""A"": 80, ""B"": 10, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_110,0.5959,0.875,0.2791,True,0.7767,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_113,0.511,0.625,0.114,False,0.7088,"```json
{""A"": 80, ""B"": 5, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_114,0.7855,0.8889,0.1034,True,0.9173,"```json
{""A"": 20, ""B"": 60, ""C"": 10, ""D"": 10, ""most_likely"": ""B""}
```"
gpqa_116,0.577,0.7778,0.2008,True,0.8394,"```json
{""A"": 75, ""B"": 15, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_117,0.5959,0.8889,0.293,False,0.5656,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_118,0.5959,0.8889,0.293,True,0.7656,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_119,0.511,0.7778,0.2668,True,0.7865,"```json
{""A"": 80, ""B"": 10, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_125,0.5959,0.875,0.2791,False,0.5767,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_127,0.511,0.7778,0.2668,True,0.7865,"```json
{""A"": 80, ""B"": 10, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_129,0.5959,0.7778,0.1819,True,0.8545,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_131,0.5959,0.8889,0.293,False,0.5656,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_134,0.5959,0.8889,0.293,False,0.5656,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_135,0.577,0.875,0.298,False,0.5616,"```json
{""A"": 75, ""B"": 15, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_137,0.511,0.8889,0.3779,True,0.6977,"```json
{""A"": 80, ""B"": 5, ""C"": 5, ""D"": 10, ""most_likely"": ""A""}
```"
gpqa_146,0.5959,0.875,0.2791,True,0.7767,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_148,0.5959,0.8889,0.293,False,0.5656,"```json
{""A"": 75, ""B"": 10, ""C"": 5, ""D"": 10, ""most_likely"": ""A""}
```"
gpqa_149,0.5959,0.8889,0.293,False,0.5656,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_156,0.7855,0.875,0.0895,True,0.9284,"```json
{""A"": 10, ""B"": 10, ""C"": 20, ""D"": 60, ""most_likely"": ""D""}
```"
gpqa_157,0.5959,0.7778,0.1819,False,0.6545,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_164,0.5959,0.6667,0.0708,False,0.7433,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_165,0.5959,0.8889,0.293,False,0.5656,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_168,0.511,0.75,0.239,False,0.6088,"```json
{""A"": 80, ""B"": 5, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_169,0.5959,0.875,0.2791,False,0.5767,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_170,0.5959,0.7778,0.1819,True,0.8545,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_173,0.5959,0.8889,0.293,True,0.7656,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_175,0.5959,0.8889,0.293,False,0.5656,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_180,0.5959,0.8571,0.2612,False,0.591,"```json
{""A"": 75, ""B"": 10, ""C"": 10, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_184,0.577,0.7778,0.2008,False,0.6394,"```json
{""A"": 75, ""B"": 15, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_188,0.7855,0.8889,0.1034,False,0.7173,"```json
{""A"": 20, ""B"": 60, ""C"": 10, ""D"": 10, ""most_likely"": ""B""}
```"
