question_id,norm_entropy,difficulty,calibration_error,answer_correct,score,raw_response
gpqa_102,0.4238,0.7778,0.354,False,0.5168,"

{""A"": 5, ""B"": 5, ""C"": 5, ""D"": 85, ""most_likely"": ""D""}"
gpqa_103,0.4238,0.8889,0.4651,True,0.6279,"

{""A"": 5, ""B"": 5, ""C"": 85, ""D"": 5, ""most_likely"": ""C""}"
gpqa_104,0.4238,0.7778,0.354,True,0.7168,"

{""A"": 5, ""B"": 85, ""C"": 5, ""D"": 5, ""most_likely"": ""B""}"
gpqa_106,0.4238,0.8889,0.4651,True,0.6279,"

{""A"": 85, ""B"": 5, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}"
gpqa_110,0.4238,0.875,0.4512,False,0.439,"

{""A"": 5, ""B"": 5, ""C"": 85, ""D"": 5, ""most_likely"": ""C""}"
gpqa_113,0.4238,0.625,0.2012,False,0.639,"

{""A"": 85, ""B"": 5, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}"
gpqa_114,0.4238,0.8889,0.4651,True,0.6279,"

{""A"": 5, ""B"": 85, ""C"": 5, ""D"": 5, ""most_likely"": ""B""}"
gpqa_116,0.4238,0.7778,0.354,True,0.7168,"

{""A"": 85, ""B"": 5, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}"
gpqa_117,0.4238,0.8889,0.4651,True,0.6279,"

{""A"": 5, ""B"": 85, ""C"": 5, ""D"": 5, ""most_likely"": ""B""}"
gpqa_118,0.4238,0.8889,0.4651,True,0.6279,"

{""A"": 85, ""B"": 5, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}"
gpqa_119,0.4238,0.7778,0.354,True,0.7168,"

{""A"": 85, ""B"": 5, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}"
gpqa_125,0.4238,0.875,0.4512,True,0.639,"

{""A"": 5, ""B"": 85, ""C"": 5, ""D"": 5, ""most_likely"": ""B""}"
gpqa_127,0.4238,0.7778,0.354,False,0.5168,"

{""A"": 5, ""B"": 5, ""C"": 5, ""D"": 85, ""most_likely"": ""D""}"
gpqa_129,0.4238,0.7778,0.354,False,0.5168,"

{""A"": 5, ""B"": 5, ""C"": 85, ""D"": 5, ""most_likely"": ""C""}"
gpqa_131,0.4238,0.8889,0.4651,False,0.4279,"

{""A"": 5, ""B"": 5, ""C"": 5, ""D"": 85, ""most_likely"": ""D""}"
gpqa_134,0.4238,0.8889,0.4651,True,0.6279,"

{""A"": 5, ""B"": 5, ""C"": 85, ""D"": 5, ""most_likely"": ""C""}"
gpqa_135,0.4238,0.875,0.4512,True,0.639,"

{""A"": 5, ""B"": 5, ""C"": 5, ""D"": 85, ""most_likely"": ""D""}"
gpqa_137,0.4238,0.8889,0.4651,True,0.6279,"

{""A"": 85, ""B"": 5, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}"
gpqa_146,0.4238,0.875,0.4512,True,0.639,"

{""A"": 85, ""B"": 5, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}"
gpqa_148,0.4238,0.8889,0.4651,True,0.6279,"

{""A"": 5, ""B"": 5, ""C"": 5, ""D"": 85, ""most_likely"": ""D""}"
