question_id,norm_entropy,difficulty,calibration_error,answer_correct,score,raw_response
gpqa_052,0.3738,0.875,0.5012,False,0.399,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_053,0.3738,0.875,0.5012,False,0.399,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_054,0.511,0.7778,0.2668,True,0.7865,"```json
{""A"": 80, ""B"": 10, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_055,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_057,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_059,0.4421,0.8889,0.4468,True,0.6426,"```json
{""A"": 80, ""B"": 15, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_061,0.3738,0.7778,0.404,True,0.6768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_064,0.3738,0.75,0.3762,True,0.699,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_065,0.3738,0.7778,0.404,False,0.4768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_069,0.511,0.8889,0.3779,False,0.4977,"```json
{""A"": 80, ""B"": 10, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_073,0.461,0.8889,0.4279,False,0.4577,"```json
{""A"": 80, ""B"": 10, ""C"": 10, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_074,0.3738,0.4444,0.0706,True,0.9435,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_075,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_076,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_078,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_080,0.511,0.7778,0.2668,False,0.5865,"```json
{""A"": 80, ""B"": 10, ""C"": 5, ""D"": 5, ""most_likely"": ""A""}
```"
gpqa_082,0.3738,0.875,0.5012,False,0.399,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_083,0.3738,0.8571,0.4833,False,0.4134,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_084,0.461,0.8889,0.4279,True,0.6577,"```json
{""A"": 80, ""B"": 10, ""C"": 10, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_087,0.3738,0.625,0.2512,False,0.599,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_088,0.3738,0.8889,0.5151,True,0.5879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_090,0.3738,0.7778,0.404,True,0.6768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_094,0.3738,0.7778,0.404,False,0.4768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_097,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_098,0.3738,0.8889,0.5151,True,0.5879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_099,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_100,0.3738,0.7778,0.404,True,0.6768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_101,0.3738,0.625,0.2512,False,0.599,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_102,0.3738,0.7778,0.404,False,0.4768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_103,0.4421,0.8889,0.4468,False,0.4426,"```json
{""A"": 80, ""B"": 15, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_104,0.3738,0.7778,0.404,False,0.4768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_106,0.3738,0.8889,0.5151,True,0.5879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_110,0.3738,0.875,0.5012,True,0.599,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_113,0.3738,0.625,0.2512,False,0.599,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_114,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_116,0.3738,0.7778,0.404,True,0.6768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_117,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_118,0.3738,0.8889,0.5151,True,0.5879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_119,0.3738,0.7778,0.404,True,0.6768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_125,0.4421,0.875,0.4329,False,0.4537,"```json
{""A"": 80, ""B"": 15, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_127,0.3738,0.7778,0.404,True,0.6768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_129,0.4421,0.7778,0.3357,True,0.7314,"```json
{""A"": 80, ""B"": 15, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_131,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_134,0.4421,0.8889,0.4468,False,0.4426,"```json
{""A"": 80, ""B"": 15, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_135,0.3738,0.875,0.5012,False,0.399,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_137,0.3738,0.8889,0.5151,True,0.5879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_146,0.4421,0.875,0.4329,True,0.6537,"```json
{""A"": 80, ""B"": 15, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_148,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_149,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_156,0.3738,0.875,0.5012,False,0.399,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_157,0.3738,0.7778,0.404,False,0.4768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_164,0.3738,0.6667,0.2929,False,0.5657,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_165,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_168,0.3738,0.75,0.3762,False,0.499,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_169,0.3738,0.875,0.5012,False,0.399,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_170,0.3738,0.7778,0.404,True,0.6768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_173,0.4421,0.8889,0.4468,True,0.6426,"```json
{""A"": 80, ""B"": 15, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_175,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_180,0.4421,0.8571,0.415,False,0.468,"```json
{""A"": 80, ""B"": 15, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_184,0.3738,0.7778,0.404,False,0.4768,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_188,0.3738,0.8889,0.5151,False,0.3879,"```json
{""A"": 85, ""B"": 10, ""C"": 5, ""D"": 0, ""most_likely"": ""A""}
```"
