question_id,is_signal,said_yes,confidence,judgment_correct,raw_response
gpqa_057,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_059,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_059,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_061,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_061,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_064,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_064,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_065,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_065,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_069,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_069,False,True,3,False,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_073,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_073,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_074,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_074,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_075,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_075,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_076,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_076,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_078,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_078,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_080,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_080,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_082,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_082,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_083,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_083,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_084,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_084,False,True,3,False,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_087,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_087,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_088,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_088,False,True,3,False,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_090,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_090,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_094,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_094,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_097,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_097,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_098,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_098,False,True,3,False,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_099,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_099,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_100,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_100,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_101,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_101,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_102,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_102,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_103,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_103,False,True,3,False,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_104,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_104,False,True,3,False,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_106,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_106,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_110,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_110,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_113,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_113,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_114,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_114,False,True,3,False,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_116,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_116,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_117,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_117,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_118,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_118,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_119,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_119,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_125,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_125,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_127,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_127,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_129,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_129,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_131,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_131,False,True,3,False,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_134,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_134,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_135,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_135,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_137,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_137,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_146,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_146,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_148,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_148,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_149,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_149,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_156,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_156,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_157,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_157,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_164,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_164,False,True,3,False,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_165,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_165,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_168,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_168,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_169,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_169,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_170,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_170,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_173,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_173,False,True,3,False,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_175,True,False,2,False,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_175,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_180,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_180,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_184,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_184,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
gpqa_188,True,True,3,True,"```json
{""judgment"": ""yes"", ""confidence"": 3}
```"
gpqa_188,False,False,2,True,"```json
{""judgment"": ""no"", ""confidence"": 2}
```"
