question_id,ans_neutral,ans_affective,conf_shift,answer_flip,score,raw_response_neutral,raw_response_affective
gpqa_082,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_083,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_084,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_087,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_088,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_090,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_094,A,A,0.0,0.0,1.0,"{
  ""answer"": ""A"",
  ""confidence"": 5
}","{
  ""answer"": ""A"",
  ""confidence"": 5
}"
gpqa_097,A,A,0.0,0.0,1.0,"{
  ""answer"": ""A"",
  ""confidence"": 5
}","{
  ""answer"": ""A"",
  ""confidence"": 5
}"
gpqa_098,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_099,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_100,A,A,0.0,0.0,1.0,"{
  ""answer"": ""A"",
  ""confidence"": 5
}","{
  ""answer"": ""A"",
  ""confidence"": 5
}"
gpqa_101,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_102,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_103,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_104,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_106,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_110,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_113,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_114,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_116,A,A,0.0,0.0,1.0,"{
  ""answer"": ""A"",
  ""confidence"": 5
}","{
  ""answer"": ""A"",
  ""confidence"": 5
}"
gpqa_117,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_118,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_119,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_125,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_127,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_129,B,B,0.0,0.0,1.0,"{
  ""answer"": ""B"",
  ""confidence"": 4
}","{
  ""answer"": ""B"",
  ""confidence"": 5
}"
gpqa_131,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_134,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_135,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 5
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_137,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_146,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_148,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_149,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_156,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_157,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_164,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_165,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_168,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_169,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 5
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_170,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_173,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_175,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
gpqa_180,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 4
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_184,D,D,0.0,0.0,1.0,"{
  ""answer"": ""D"",
  ""confidence"": 5
}","{
  ""answer"": ""D"",
  ""confidence"": 5
}"
gpqa_188,C,C,0.0,0.0,1.0,"{
  ""answer"": ""C"",
  ""confidence"": 4
}","{
  ""answer"": ""C"",
  ""confidence"": 5
}"
