question_id,initial_answer,final_answer,revised,initial_correct,final_correct,score,raw_response_initial,raw_response_revision
gpqa_106,B,B,False,False,False,0.0,"

{""answer"": ""B"", ""confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_110,A,A,False,True,True,1.0,"

{""answer"": ""A"", ""confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_113,A,A,False,False,False,0.0,"

{""answer"": ""A"", ""confidence"": 5}","

{""answer"": ""A"", ""confidence"": 5}"
gpqa_114,B,B,False,True,True,1.0,"

{""answer"": ""B"", ""confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_116,A,A,False,True,True,1.0,"

{""answer"": ""A"", ""confidence"": 5}","

{""answer"": ""A"", ""confidence"": 5}"
gpqa_117,B,B,False,True,True,1.0,"

{""answer"": ""B"", ""confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_118,A,A,False,True,True,1.0,"

{""answer"": ""A"", ""confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_119,A,A,False,True,True,1.0,"

{""answer"": ""A"", ""confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_125,B,B,False,True,True,1.0,"

{""answer"": ""B"", ""confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_127,D,D,False,False,False,0.0,"

{""answer"": ""D"", ""confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_129,A,A,False,True,True,1.0,"

{""answer"": ""A"", ""confidence"": 5}","

{""answer"": ""A"", ""confidence"": 5}"
gpqa_131,C,D,True,True,False,0.0,"

{""answer"": ""C"", ""confidence"": 5}","

{""keep_answer"": false, ""revised_answer"": ""D"", ""revised_confidence"": 5}"
gpqa_134,C,C,False,True,True,1.0,"

{""answer"": ""C"", ""confidence"": 5}","

{""answer"": ""C"", ""confidence"": 5}"
gpqa_135,D,D,False,True,True,0.65,"

{""keep_answer"": false, ""revised_answer"": ""D"", ""revised_confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_137,A,A,False,True,True,1.0,"

{""answer"": ""A"", ""confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_146,A,A,False,True,True,1.0,"

{""answer"": ""A"", ""confidence"": 5}","

{""answer"": ""A"", ""confidence"": 5}"
gpqa_148,D,D,False,True,True,1.0,"

{""answer"": ""D"", ""confidence"": 5}","

{""keep_answer"": false, ""revised_answer"": ""D"", ""revised_confidence"": 5}"
gpqa_149,A,A,False,False,False,0.0,"

{""answer"": ""A"", ""confidence"": 5}","

{""answer"": ""D"", ""confidence"": 5}"
gpqa_156,D,D,False,True,True,1.0,"

{""answer"": ""D"", ""confidence"": 5}","

{""answer"": ""D"", ""confidence"": 5}"
gpqa_157,D,D,False,True,True,1.0,"

{""answer"": ""D"", ""confidence"": 5}","

{""answer"": ""D"", ""confidence"": 5}"
gpqa_164,B,B,False,False,False,0.0,"

{""answer"": ""B"", ""confidence"": 5}","

{""answer"": ""C"", ""confidence"": 5}"
gpqa_165,D,D,False,True,True,1.0,"

{""answer"": ""D"", ""confidence"": 5}","

{""answer"": ""D"", ""confidence"": 5}"
gpqa_168,C,C,False,True,True,1.0,"

{""answer"": ""C"", ""confidence"": 5}","

{""answer"": ""C"", ""confidence"": 5}"
gpqa_169,C,C,False,True,True,1.0,"

{""answer"": ""C"", ""confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_170,A,A,False,True,True,1.0,"

{""answer"": ""A"", ""confidence"": 5}","

{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": null}"
gpqa_173,A,A,False,True,True,1.0,"

{""answer"": ""A"", ""confidence"": 5}","

{""answer"": ""A"", ""confidence"": 5}"
gpqa_175,B,B,False,True,True,1.0,"

{""answer"": ""B"", ""confidence"": 5}","

{""answer"": ""B"", ""confidence"": 5}"
gpqa_180,B,B,False,True,True,1.0,"

{""answer"": ""B"", ""confidence"": 5}","

{""answer"": ""B"", ""confidence"": 5}"
gpqa_184,D,D,False,True,True,1.0,"

{""answer"": ""D"", ""confidence"": 5}","

{""answer"": ""D"", ""confidence"": 5}"
gpqa_188,C,C,False,True,True,1.0,"

{""answer"": ""C"", ""confidence"": 5}","

{""answer"": ""C"", ""confidence"": 5}"
