question_id,ans_neutral,ans_affective,conf_shift,answer_flip,score,raw_response_neutral,raw_response_affective
gpqa_026,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_028,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_035,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_040,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_042,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_046,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_049,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_052,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_053,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_054,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_055,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_057,D,D,0.0,0.0,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""answer"": ""D"", ""confidence"": 5}
```"
gpqa_059,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_061,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_064,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_065,D,D,0.0,0.0,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""answer"": ""D"", ""confidence"": 5}
```"
gpqa_069,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_073,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_074,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_075,D,D,0.0,0.0,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""answer"": ""D"", ""confidence"": 5}
```"
gpqa_076,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_078,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_080,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_082,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_083,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_084,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_087,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_088,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_090,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_094,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_097,D,D,0.0,0.0,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""answer"": ""D"", ""confidence"": 5}
```"
gpqa_098,D,D,0.0,0.0,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""answer"": ""D"", ""confidence"": 5}
```"
gpqa_099,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_100,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_101,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_102,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_103,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_104,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_106,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_110,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_113,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_114,D,D,0.0,0.0,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""answer"": ""D"", ""confidence"": 5}
```"
gpqa_116,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_117,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_118,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_119,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_125,D,D,0.0,0.0,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""answer"": ""D"", ""confidence"": 5}
```"
gpqa_127,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_129,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_131,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_134,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_135,D,D,0.0,0.0,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""answer"": ""D"", ""confidence"": 5}
```"
gpqa_137,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_146,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_148,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_149,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_156,D,D,0.0,0.0,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""answer"": ""D"", ""confidence"": 5}
```"
gpqa_157,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_164,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_165,D,D,0.0,0.0,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""answer"": ""D"", ""confidence"": 5}
```"
gpqa_168,C,C,0.0,0.0,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""answer"": ""C"", ""confidence"": 5}
```"
gpqa_169,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_170,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_173,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_175,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_180,A,A,0.0,0.0,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""answer"": ""A"", ""confidence"": 5}
```"
gpqa_184,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
gpqa_188,B,B,0.0,0.0,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""answer"": ""B"", ""confidence"": 5}
```"
