question_id,norm_entropy,difficulty,calibration_error,answer_correct,score,raw_response
gpqa_065,0.0,0.7778,0.7778,True,0.3778,"```json
{""A"": 0, ""B"": 0, ""C"": 0, ""D"": 100, ""most_likely"": ""D""}
```"
gpqa_069,0.0,0.8889,0.8889,True,0.2889,"```json
{""A"": 0, ""B"": 0, ""C"": 0, ""D"": 100, ""most_likely"": ""D""}
```"
gpqa_073,0.0,0.8889,0.8889,True,0.2889,"```json
{""A"": 0, ""B"": 0, ""C"": 100, ""D"": 0, ""most_likely"": ""C""}
```"
gpqa_074,0.0,0.4444,0.4444,True,0.6445,"```json
{""A"": 100, ""B"": 0, ""C"": 0, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_075,0.0,0.8889,0.8889,True,0.2889,"```json
{""A"": 0, ""B"": 100, ""C"": 0, ""D"": 0, ""most_likely"": ""B""}
```"
gpqa_076,0.0,0.8889,0.8889,False,0.0889,"```json
{""A"": 0, ""B"": 0, ""C"": 100, ""D"": 0, ""most_likely"": ""C""}
```"
gpqa_078,0.0,0.8889,0.8889,True,0.2889,"```json
{""A"": 0, ""B"": 0, ""C"": 0, ""D"": 100, ""most_likely"": ""D""}
```"
gpqa_080,0.0,0.7778,0.7778,True,0.3778,"```json
{""A"": 0, ""B"": 0, ""C"": 100, ""D"": 0, ""most_likely"": ""C""}
```"
gpqa_082,0.0,0.875,0.875,True,0.3,"```json
{""A"": 0, ""B"": 100, ""C"": 0, ""D"": 0, ""most_likely"": ""B""}
```"
gpqa_083,0.0,0.8571,0.8571,True,0.3143,"```json
{""A"": 0, ""B"": 100, ""C"": 0, ""D"": 0, ""most_likely"": ""B""}
```"
gpqa_084,0.0,0.8889,0.8889,True,0.2889,"```json
{""A"": 100, ""B"": 0, ""C"": 0, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_087,0.0,0.625,0.625,True,0.5,"```json
{""A"": 0, ""B"": 100, ""C"": 0, ""D"": 0, ""most_likely"": ""B""}
```"
gpqa_088,0.0,0.8889,0.8889,True,0.2889,"```json
{""A"": 100, ""B"": 0, ""C"": 0, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_090,0.0,0.7778,0.7778,False,0.1778,"```json
{""A"": 0, ""B"": 0, ""C"": 100, ""D"": 0, ""most_likely"": ""C""}
```"
gpqa_094,0.0,0.7778,0.7778,False,0.1778,"```json
{""A"": 0, ""B"": 0, ""C"": 0, ""D"": 100, ""most_likely"": ""D""}
```"
gpqa_097,0.0,0.8889,0.8889,False,0.0889,"```json
{""A"": 100, ""B"": 0, ""C"": 0, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_098,0.0,0.8889,0.8889,False,0.0889,"```json
{""A"": 0, ""B"": 100, ""C"": 0, ""D"": 0, ""most_likely"": ""B""}
```"
gpqa_099,0.0,0.8889,0.8889,False,0.0889,"```json
{""A"": 0, ""B"": 100, ""C"": 0, ""D"": 0, ""most_likely"": ""B""}
```"
gpqa_100,0.0,0.7778,0.7778,True,0.3778,"```json
{""A"": 100, ""B"": 0, ""C"": 0, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_101,0.0,0.625,0.625,True,0.5,"```json
{""A"": 0, ""B"": 0, ""C"": 100, ""D"": 0, ""most_likely"": ""C""}
```"
gpqa_102,0.0,0.7778,0.7778,False,0.1778,"```json
{""A"": 0, ""B"": 0, ""C"": 0, ""D"": 100, ""most_likely"": ""D""}
```"
gpqa_103,0.0,0.8889,0.8889,True,0.2889,"```json
{""A"": 0, ""B"": 0, ""C"": 100, ""D"": 0, ""most_likely"": ""C""}
```"
gpqa_104,0.0,0.7778,0.7778,True,0.3778,"```json
{""A"": 0, ""B"": 100, ""C"": 0, ""D"": 0, ""most_likely"": ""B""}
```"
gpqa_106,0.0,0.8889,0.8889,False,0.0889,"```json
{""A"": 0, ""B"": 100, ""C"": 0, ""D"": 0, ""most_likely"": ""B""}
```"
gpqa_110,0.0,0.875,0.875,True,0.3,"```json
{""A"": 100, ""B"": 0, ""C"": 0, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_113,0.0,0.625,0.625,False,0.3,"```json
{""A"": 100, ""B"": 0, ""C"": 0, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_114,0.0,0.8889,0.8889,True,0.2889,"```json
{""A"": 0, ""B"": 100, ""C"": 0, ""D"": 0, ""most_likely"": ""B""}
```"
gpqa_116,0.0,0.7778,0.7778,True,0.3778,"```json
{""A"": 100, ""B"": 0, ""C"": 0, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_117,0.0,0.8889,0.8889,True,0.2889,"```json
{""A"": 0, ""B"": 100, ""C"": 0, ""D"": 0, ""most_likely"": ""B""}
```"
gpqa_118,0.0,0.8889,0.8889,True,0.2889,"```json
{""A"": 100, ""B"": 0, ""C"": 0, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_119,0.0,0.7778,0.7778,True,0.3778,"```json
{""A"": 100, ""B"": 0, ""C"": 0, ""D"": 0, ""most_likely"": ""A""}
```"
gpqa_125,0.0,0.875,0.875,True,0.3,"```json
{""A"": 0, ""B"": 100, ""C"": 0, ""D"": 0, ""most_likely"": ""B""}
```"
