question_id,ans_neutral,ans_affective,conf_shift,answer_flip,score,raw_response_neutral,raw_response_affective
gpqa_119,B,B,0.0,0.0,1.0,"```json
{
  ""answer"": ""B"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""B"",
  ""confidence"": 5
}
```"
gpqa_125,C,C,0.0,0.0,1.0,"```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```"
gpqa_127,A,A,0.0,0.0,1.0,"```json
{
  ""answer"": ""A"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""A"",
  ""confidence"": 5
}
```"
gpqa_129,B,B,0.0,0.0,1.0,"```json
{
  ""answer"": ""B"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""B"",
  ""confidence"": 5
}
```"
gpqa_131,D,D,0.0,0.0,1.0,"```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```"
gpqa_134,C,C,0.0,0.0,1.0,"```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```"
gpqa_135,D,D,0.0,0.0,1.0,"```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```"
gpqa_137,A,A,0.0,0.0,1.0,"```json
{
  ""answer"": ""A"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""A"",
  ""confidence"": 5
}
```"
gpqa_146,C,C,0.0,0.0,1.0,"```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```"
gpqa_148,D,D,0.0,0.0,1.0,"```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```"
gpqa_149,A,A,0.0,0.0,1.0,"```json
{
  ""answer"": ""A"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""A"",
  ""confidence"": 5
}
```"
gpqa_156,D,D,0.0,0.0,1.0,"```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```"
gpqa_157,D,D,0.0,0.0,1.0,"```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```"
gpqa_164,C,C,0.0,0.0,1.0,"```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```"
gpqa_165,D,D,0.0,0.0,1.0,"```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```"
gpqa_168,C,C,0.0,0.0,1.0,"```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```"
gpqa_169,C,C,0.0,0.0,1.0,"```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```"
gpqa_170,D,D,0.0,0.0,1.0,"```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```"
gpqa_173,B,B,0.0,0.0,1.0,"```json
{
  ""answer"": ""B"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""B"",
  ""confidence"": 5
}
```"
gpqa_175,C,C,0.0,0.0,1.0,"```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```"
gpqa_180,B,B,0.0,0.0,1.0,"```json
{
  ""answer"": ""B"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""B"",
  ""confidence"": 5
}
```"
gpqa_184,D,D,0.0,0.0,1.0,"```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""D"",
  ""confidence"": 5
}
```"
gpqa_188,C,C,0.0,0.0,1.0,"```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```","```json
{
  ""answer"": ""C"",
  ""confidence"": 5
}
```"
