question_id,initial_answer,final_answer,revised,initial_correct,final_correct,score,raw_response_initial,raw_response_revision
gpqa_035,C,C,False,True,True,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_040,A,A,False,True,True,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_042,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_046,A,A,False,True,True,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_049,A,A,False,False,False,0.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_052,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_053,C,C,False,True,True,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_054,A,A,False,True,True,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_055,B,B,False,True,True,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_057,D,D,False,False,False,0.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_059,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_061,B,B,False,False,False,0.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_064,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_065,D,D,False,True,True,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_069,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_073,A,A,False,False,False,0.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_074,A,A,False,True,True,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_075,D,D,False,False,False,0.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_076,D,D,False,False,False,0.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_078,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_080,C,C,False,True,True,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_082,B,B,False,True,True,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_083,B,B,False,True,True,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_084,B,B,False,False,False,0.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_087,B,B,False,True,True,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_088,B,B,False,False,False,0.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_090,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_094,B,B,False,True,True,1.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_097,A,A,False,False,False,0.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_098,A,A,False,True,True,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_099,C,C,False,True,True,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_100,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_101,B,B,False,False,False,0.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_102,D,D,False,False,False,0.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_103,B,B,False,False,False,0.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_104,D,D,False,False,False,0.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_106,A,A,False,True,True,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_110,A,A,False,True,True,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_113,C,C,False,True,True,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_114,D,D,False,False,False,0.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_116,A,A,False,True,True,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_117,A,A,False,False,False,0.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_118,A,A,False,True,True,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_119,B,B,False,False,False,0.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_125,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_127,D,D,False,False,False,0.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_129,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_131,D,D,False,False,False,0.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_134,C,C,False,True,True,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_135,D,D,False,True,True,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_137,A,A,False,True,True,1.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_146,B,B,False,False,False,0.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_148,D,D,False,True,True,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_149,A,A,False,False,False,0.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_156,D,D,False,True,True,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_157,D,D,False,True,True,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_164,A,A,False,False,False,0.0,"```json
{""answer"": ""A"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_165,D,D,False,True,True,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_168,C,C,False,True,True,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_169,C,C,False,True,True,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_170,D,D,False,False,False,0.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_173,B,B,False,False,False,0.0,"```json
{""answer"": ""B"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_175,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_180,C,C,False,False,False,0.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_184,D,D,False,True,True,1.0,"```json
{""answer"": ""D"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
gpqa_188,C,C,False,True,True,1.0,"```json
{""answer"": ""C"", ""confidence"": 5}
```","```json
{""keep_answer"": true, ""revised_answer"": null, ""revised_confidence"": 5}
```"
